0.898741263989412,0.508106729662336,0.992987616142972,0.071887810646789,0.45434288640138,0.314655900364756,0.040450209623243,0.884950106793076,0.980576146022663,0.175417775817839,5.32211644546447
0.844008561497857,0.36207051750004,0.897246417562989,0.058436363412077,0.204268791344677,0.694392027561532,0.792805657964832,0.354699254236666,0.768431039795151,0.188422869316392,5.16478150019221
0.268963394165471,0.620360707407776,0.059309884921012,0.993498746584292,0.219170051482793,0.528183725037333,0.216271986629171,0.240383055226825,0.80296508977397,0.972425393122913,4.92153203435156
0.668948173779372,0.919176601251989,0.101251410015817,0.455273849216373,0.256610507616139,0.799263423419877,0.194435758344047,0.741048857514942,0.756268321187357,0.780767974632265,5.67304487697818
0.858620256341265,0.393352207757953,0.720797809656762,0.843016973481647,0.129711519581451,0.597896090210924,0.521685375260104,0.912063781742889,0.218672514714139,0.633604098008639,5.82942062675577
0.788893441368282,0.569665122018511,0.377182524758281,0.987780769176039,0.656882793876593,0.623756255291539,0.494256649165207,0.295829680448877,0.936143016238473,0.101984047508857,5.83237429985066
0.793738429854039,0.798269584567779,0.57120078102888,0.074415704265058,0.450270146065163,0.48100391565298,0.89022225204912,0.086704708629059,0.908099304455944,0.320947946258296,5.37487277282632
0.785841977951903,0.226922784885468,0.745653359222203,0.82185831858938,0.020818499386697,0.484990524912049,0.078989921807271,0.74802773644306,0.726794206881323,0.607278640413276,5.24717597049263
0.284418847104129,0.734492722917944,0.723811423538881,0.414911389879572,0.380867161168898,0.618994949587313,0.22629523053839,0.750192161464897,0.738310656022448,0.172362024227331,5.0446565664498
0.898607411276982,0.824898888200834,0.480999799501055,0.338176882287382,0.737709719048296,0.180127699423685,0.641884005441266,0.334626267613259,0.596950091215761,0.995804814850092,6.02978557885861
0.875578534100807,0.178112446718223,0.647256685716249,0.380831187469887,0.062559827326806,0.583794265030664,0.574018018652911,0.36557331504709,0.643884545834258,0.729590309793112,5.04119913569001
0.597891478393039,0.490824694365218,0.24902096530481,0.859131274419218,0.107181795694883,0.103185734909287,0.180987008332734,0.643088972295095,0.132461104342738,0.673634879189623,4.03740790724665
0.277203948374514,0.889118116276325,0.542990038899391,0.486119757887026,0.003008593152453,0.75330555559814,0.920569527048703,0.6328674614641,0.807578963841336,0.3046729805436,5.61743494308559
0.325141887633484,0.05002111053598,0.25037654480854,0.184340864109825,0.688850338218501,0.109398740372212,0.001752686033718,0.770568325925441,0.407790626727903,0.1952347657343,2.9834758900999
0.130157651922235,0.045923706589592,0.257025509047481,0.160671388784263,0.934490507036194,0.132986245743312,0.846726023270826,0.906800135935478,0.000285970168475,0.290053131028153,3.70512026952601
0.677682176922711,0.814312819237621,0.236212020565975,0.945169280291057,0.245436612056211,0.580322997525828,0.186793981197555,0.842767866482627,0.254496739160366,0.281943186497069,5.06513767993702
0.601651479323688,0.470350325312598,0.144159196057982,0.747809845190241,0.122985140678829,0.251854029838376,0.317127118418596,0.786918856996778,0.272152518946449,0.521126020347055,4.23613453111059
0.194002493651131,0.286761575093901,0.022341181268549,0.033374015279954,0.803517047736797,0.271187130628746,0.631900300944173,0.287822006528233,0.105014225830702,0.813470028021143,3.44939000498333
0.817883108194848,0.839935866681456,0.271221120999264,0.261248042842457,0.182297951324402,0.397272471435374,0.406711396849363,0.551442997331749,0.320083467902369,0.228287337054865,4.27638376061615
0.979204121496339,0.770570377838032,0.305016456097143,0.427413959615509,0.299040057300846,0.079263751286865,0.821060197516931,0.0093239780338,0.335590426005364,0.356451368017527,4.38293469320836
